Name,Item,Quantity (in lbs),Price $/lb,Amount (in $) 
1142 La Divisa Meats,118 : Flap Steak,7.57,8.5,64.35
1142 La Divisa Meats,148 : Marrow Bones,10,2.5,25
1142 La Divisa Meats,126 : Bnls Ribeye,14,14,196
1142 La Divisa Meats,117 : Flank Steak,7.08,8.5,60.18
1142 La Divisa Meats,133 : Bnls Strip Loin,13,14,182
1142 La Divisa Meats,108 : Bottom Round,21.19,5,105.95
1144 Bar Uni,119 : Ground Beef,30.5,4.5,137.25
1145 Naya,153: Chip Steak,34.62,7.5,259.65
1145:1 Naya : Naya: 3rd Ave,119 : Ground Beef,778.4,3.99,3105.81
1145:2 Naya : Naya : 1 New York Plaza,119 : Ground Beef,324.85,3.99,1296.15
1145:3 Naya : Naya : Madison Ave,119 : Ground Beef,525.95,3.99,2098.54
1145:4 Naya : Naya : Mezze & Grill,119 : Ground Beef,192.35,3.99,767.48
1149 Delmonico's,135 : Tenderloin,382.92,20,7658.4
115 St. Anselm,207 : Lamb Saddle Chops,238.235,10,2382.35
115 St. Anselm,119 : Ground Beef,431.74,4.5,1942.87
115 St. Anselm,211 : Lamb Saddle,15.42,10,154.2
115 St. Anselm,105 : Top Blade Roast,5.1,8.5,43.35
115 St. Anselm,130 : Bnls Top Sirloin Butt,4029.855,7.5,30223.99
1151 The Brickyard Restaurant and Ale House,146 : Beef Patties,1543.08,5,7715.4
1152 Acme,124 : Oxtail,137.31,6.52,895.61
1152 Acme,131 : Skirt,207.95,8.3,1726.58
1152 Acme,118 : Flap Steak,27.62,8,220.96
1152 Acme,409 : Pork Spare Ribs,187.83,4.16,782.05
1152 Acme,601 : Pasture Raised Chicken  3.26 lb to 3.75 lb,44.55,4,178.2
1152 Acme,168: Happy Valley Meatballs,10,7.24,72.4
1152 Acme,138 : Beef Tongue,29.56,5.12,151.45
1152 Acme,404 : Pork Belly,30.92,4.65,143.73
1152 Acme,997: Dry Age Cut/Vac/Portion,483.37,1.45,700.89
1152 Acme,146 : Beef Patties,7.24,5,36.2
1152 Acme,126 : Bnls Ribeye,21.5,14,301
1152 Acme,140 : Tri-Tip,622.32,7.5,4667.43
1152 Acme,135 : Tenderloin,295.14,18,5312.52
1152 Acme,142 : Chuck Underblade,289.27,9.43,2729.1
1152 Acme,207 : Lamb Saddle Chops,7.62,10,76.2
1152 Acme,119 : Ground Beef,798.26,4.5,3592.22
1152 Acme,117 : Flank Steak,488.22,8.45,4125.41
1152 Acme,998: Dry Age Fee,667.955,1.05,701.36
1152 Acme,115 : Export Ribeye,108.48,12,1301.76
1152 Acme,402 : Pork Boston Butt,39.79,5.23,208.28
1152 Acme,116 : Eye of Round,12.16,4,48.64
1152 Acme,502 : Bacon,21.39,6,128.34
1152 Acme,148 : Marrow Bones,274.57,2.5,686.47
1152 Acme,144 : Bone in Strip,1242.955,11.86,14747.66
1152 Acme,127 : Beef Shanks,9,4,36
1152 Acme,202 : Lamb Bone in Breast,16.54,5.25,86.84
1152 Acme,105 : Top Blade Roast,201.5,6.77,1363.7
1152 Acme,130 : Bnls Top Sirloin Butt,303.08,8.17,2476.88
1152 Acme,109 : Brisket,32.98,5.26,173.62
1157 The Hive Restaurant,405 : Pork Country Rib Rack,6,0,0
1157 The Hive Restaurant,402 : Pork Boston Butt,19,5.5,104.5
1157 The Hive Restaurant,406 : Pork Center Cut Rib Rack,26.5,9,238.5
1157 The Hive Restaurant,128 : Short Ribs,10.22,6.5,66.43
1157 The Hive Restaurant,146 : Beef Patties,1622.025,5,8110.13
1157 The Hive Restaurant,131 : Skirt,208.18,8.5,1769.64
1158 Lost Bread Company,138 : Beef Tongue,21,7.5,157.5
1161 La Petite Maison - Miami,998: Dry Age Fee,148.91,1.05,156.36
1161 La Petite Maison - Miami,995: Dry Age Cut,142.71,0.55,78.49
1161 La Petite Maison - Miami,115 : Export Ribeye,205.88,11.55,2378.34
1162 Sir Kensington's Trifecta Burger,149 : Frozen Mushroom Blend Patties,51,4,204
1162 Sir Kensington's Trifecta Burger,165: 4oz Frozen Mushroom Patties 30#/cs,304.5,4,1218
1162 Sir Kensington's Trifecta Burger,107 : Beef Bones,11.76,2,23.52
1162 Sir Kensington's Trifecta Burger,123 : Beef Organs,32.7,1.5,49.05
"1163 The Standard, East Village",119 : Ground Beef,542.72,4.5,2442.24
"1163 The Standard, East Village",209 : Lamb Neck,1.62,4.25,6.89
"1163 The Standard, East Village",146 : Beef Patties,124.54,5,622.7
"1163 The Standard, East Village",140 : Tri-Tip,92.44,5.49,507.8
"1163 The Standard, East Village",142 : Chuck Underblade,568.74,7.99,4546.17
"1163 The Standard, East Village",141 : Beef for Grinding,774.335,4,3097.34
"1163 The Standard, East Village",404 : Pork Belly,41.5,5,207.5
"1163 The Standard, East Village",138 : Beef Tongue,9.5,4,38
"1163 The Standard, East Village",213 : Lamb Shoulder,19.4,7.5,145.5
"1163 The Standard, East Village",105 : Top Blade Roast,237.45,7.77,1845.82
"1163 The Standard, East Village",128 : Short Ribs,41.33,7.5,309.98
"1163 The Standard, East Village",409 : Pork Spare Ribs,5.6,3.25,18.2
"1163 The Standard, East Village",130 : Bnls Top Sirloin Butt,13,8.5,110.5
"1163 The Standard, East Village",115 : Export Ribeye,986.02,12,11832.24
"1163 The Standard, East Village",168: Happy Valley Meatballs,30.71,7.24,222.34
"1163 The Standard, East Village",419 : Pork Trim,10.5,3.5,36.75
1164 Taqueria Diana,122 : Beef Navel,6.6,4.5,29.7
1164 Taqueria Diana,167 : Sirloin Tip,11.52,4.5,51.84
1169 Selamat Pagi,111 : Chuck Roll,1794.79,5.75,10320.11
1169 Selamat Pagi,139 : Top Round,85,5.5,467.5
1169 Selamat Pagi,108 : Bottom Round,21.21,5,106.05
1169 Selamat Pagi,208 : Leg of Lamb,10,5.5,55
1169 Selamat Pagi,202 : Lamb Bone in Breast,4,4,16
1169 Selamat Pagi,123 : Beef Organs,5.15,3,15.45
1169 Selamat Pagi,112 : Chuck Eye,498.01,5.83,2901.82
1169 Selamat Pagi,130 : Bnls Top Sirloin Butt,307.86,8.5,2616.82
1170:1 The Grey Dog : The Grey Dog : Mulberry St.,111 : Chuck Roll,147.66,5.75,849.05
1170:1 The Grey Dog : The Grey Dog : Mulberry St.,153: Chip Steak,4775.44,7.43,35479.89
1170:1 The Grey Dog : The Grey Dog : Mulberry St.,146 : Beef Patties,3257.44,4.75,15472.92
1170:2 The Grey Dog : The Grey Dog : Chelsea,146 : Beef Patties,2839.61,4.75,13488.21
1170:2 The Grey Dog : The Grey Dog : Chelsea,105 : Top Blade Roast,15.25,4,61
1170:2 The Grey Dog : The Grey Dog : Chelsea,153: Chip Steak,1033.53,7.5,7751.53
1170:3 The Grey Dog : The Grey Dog : West Village,105 : Top Blade Roast,13.24,4,52.96
1170:3 The Grey Dog : The Grey Dog : West Village,146 : Beef Patties,2017.33,4.92,9919.21
1170:3 The Grey Dog : The Grey Dog : West Village,153: Chip Steak,772.82,7.5,5796.21
1170:4 The Grey Dog : The Grey Dog : University,153: Chip Steak,879.93,7.5,6599.52
1170:4 The Grey Dog : The Grey Dog : University,146 : Beef Patties,2630.13,4.8,12628.56
1170:4 The Grey Dog : The Grey Dog : University,140 : Tri-Tip,10.8,0,0
1185 Claro,209 : Lamb Neck,43.55,4.25,185.09
1185 Claro,138 : Beef Tongue,8.5,5,42.5
1185 Claro,123 : Beef Organs,6.28,2,12.56
1185 Claro,117 : Flank Steak,10.5,8.5,89.25
1188 Zizi Limona,131 : Skirt,425.99,8,3407.92
1188 Zizi Limona,128 : Short Ribs,761.21,6.7,5100.12
1188 Zizi Limona,140 : Tri-Tip,3.72,7.5,27.9
1188 Zizi Limona,119 : Ground Beef,180.26,4.5,811.18
1188 Zizi Limona,135 : Tenderloin,7.47,18,134.46
1188 Zizi Limona,203 : Lamb Bones,18,3,54
1188 Zizi Limona,202 : Lamb Bone in Breast,98.78,5.25,518.61
1198 Clay,120 : Hanger Steak,9.5,4,38
1198 Clay,213 : Lamb Shoulder,45.37,8,362.96
1198 Clay,146 : Beef Patties,32.5,5,162.5
1198 Clay,127 : Beef Shanks,20,4,80
1198 Clay,131 : Skirt,18.51,4,74.04
1198 Clay,404 : Pork Belly,21.5,5,107.5
1198 Clay,119 : Ground Beef,30,4.5,135
1198 Clay,116 : Eye of Round,10.1,4,40.4
1198 Clay,140 : Tri-Tip,10,4,40
1198 Clay,133 : Bnls Strip Loin,68.68,14,961.52
1201 The Chefs' Warehouse,141 : Beef for Grinding,61358.95,3.25,199416.6
1201 The Chefs' Warehouse,168: Happy Valley Meatballs,632,7.24,4575.68
1215 Reed Brook Custom Meats - C,109 : Brisket,26.07,5.01,130.72
1216 Calhoun School,400 : Whole Hog,172,4,688
1216 Calhoun School,119 : Ground Beef,200.5,4.5,902.25
1216 Calhoun School,168: Happy Valley Meatballs,370,7.24,2678.8
1217 Porch and Proper,404 : Pork Belly,15.5,5,77.5
1217 Porch and Proper,135 : Tenderloin,11,18,198
1217 Porch and Proper,421: Whole Pork Rib Roast,10,9,90
1217 Porch and Proper,407 : Porterhouse Pork Chops,11,9,99
1217 Porch and Proper,116 : Eye of Round,17,4,68
1217 Porch and Proper,142 : Chuck Underblade,40,8.08,323
1217 Porch and Proper,419 : Pork Trim,19.96,3.25,64.88
1217 Porch and Proper,133 : Bnls Strip Loin,88.7,13.26,1176.5
1217 Porch and Proper,209 : Lamb Neck,10,4,40
1219 Nitehawk Cinema,148 : Marrow Bones,21.55,2.5,53.88
1219 Nitehawk Cinema,119 : Ground Beef,16.35,4.5,73.58
1219 Nitehawk Cinema,105 : Top Blade Roast,29.03,6,174.18
1223 Bushwick Food Co-op,131 : Skirt,24.72,8.5,210.13
1223 Bushwick Food Co-op,140 : Tri-Tip,23.83,7.5,178.73
1223 Bushwick Food Co-op,407 : Porterhouse Pork Chops,13.8,10,138
1223 Bushwick Food Co-op,119 : Ground Beef,112.38,5.5,618.1
1223 Bushwick Food Co-op,117 : Flank Steak,29.75,8.5,252.88
1223 Bushwick Food Co-op,120 : Hanger Steak,57.18,8.5,486.04
1223 Bushwick Food Co-op,409 : Pork Spare Ribs,6.47,5,32.35
1223 Bushwick Food Co-op,128 : Short Ribs,33.1,7.5,248.25
1223 Bushwick Food Co-op,142 : Chuck Underblade,3.64,10.5,38.22
1223 Bushwick Food Co-op,123 : Beef Organs,2.27,2,4.54
1223 Bushwick Food Co-op,132 : Stew Meat,25.29,7.5,189.68
1223 Bushwick Food Co-op,133 : Bnls Strip Loin,22.6,15,339
1223 Bushwick Food Co-op,115 : Export Ribeye,51.2,13,665.6
1223 Bushwick Food Co-op,164: 5.3oz Frozen Mushroom Patties 1#/pk 24#/cs,4.35,5.05,21.97
1223 Bushwick Food Co-op,146 : Beef Patties,19.9,5,99.5
1223 Bushwick Food Co-op,208 : Leg of Lamb,8.2,9,73.8
1223 Bushwick Food Co-op,130 : Bnls Top Sirloin Butt,63.25,9.2,581.96
1223 Bushwick Food Co-op,109 : Brisket,3.64,6.55,23.84
1224 Fresh Company,213 : Lamb Shoulder,33.5,8,268
1224 Fresh Company,208 : Leg of Lamb,9.5,8,76
1224 Fresh Company,164: 5.3oz Frozen Mushroom Patties 1#/pk 24#/cs,1,4,4
1224 Fresh Company,202 : Lamb Bone in Breast,4.5,5.25,23.63
"1225 John Gross & Company, Inc",146 : Beef Patties,1096.78,3.45,3783.89
"1225 John Gross & Company, Inc",119 : Ground Beef,3458.76,2.4,8301.03
1232 PA Governor's Residence,142 : Chuck Underblade,22.5,7.76,174.6
1232 PA Governor's Residence,135 : Tenderloin,131.14,20.05,2629.36
1232 PA Governor's Residence,128 : Short Ribs,62.565,7.76,485.51
1232 PA Governor's Residence,140 : Tri-Tip,41,8.28,339.48
1233 Zingerman's,133 : Bnls Strip Loin,12.79,14,179.06
1233 Zingerman's,126 : Bnls Ribeye,12.63,14,176.82
1234 Egg,115 : Export Ribeye,28.23,12,338.76
1234 Egg,109 : Brisket,101.1,5.53,559.43
1234 Egg,146 : Beef Patties,10.81,5,54.05
1234 Egg,138 : Beef Tongue,2.07,5,10.35
1234 Egg,112 : Chuck Eye,93.3,5.75,536.48
1234 Egg,141 : Beef for Grinding,785.18,4,3140.72
1235 Pheasant,406 : Pork Center Cut Rib Rack,280.666,9,2525.99
1235 Pheasant,405 : Pork Country Rib Rack,292.025,9,2628.23
1235 Pheasant,140 : Tri-Tip,152.2,7.61,1158
1235 Pheasant,202 : Lamb Bone in Breast,21,5.25,110.25
1235 Pheasant,403 : Pork Picnic Shoulder,94.45,5,472.25
1235 Pheasant,402 : Pork Boston Butt,146.5,5.5,805.75
1235 Pheasant,421: Whole Pork Rib Roast,44.01,9,396.09
1237 Kensington Quarters : Cafe Lift - Narberth,146 : Beef Patties,112.87,4.89,551.68
1238 Popina,208 : Leg of Lamb,30,8,240
1238 Popina,112 : Chuck Eye,8,5,40
1238 Popina,138 : Beef Tongue,9.5,5,47.5
1238 Popina,127 : Beef Shanks,33,4.75,156.75
1238 Popina,402 : Pork Boston Butt,9,5.5,49.5
1239 The Brooklyn Kitchen,214 : Lamb Trim,10.5,7.5,78.75
1239 The Brooklyn Kitchen,419 : Pork Trim,52.3,3.5,183.05
1239 The Brooklyn Kitchen,117 : Flank Steak,204.76,8.25,1688.46
1239 The Brooklyn Kitchen,139 : Top Round,40,5.5,220
1239 The Brooklyn Kitchen,207 : Lamb Saddle Chops,19.5,10,195
1239 The Brooklyn Kitchen,119 : Ground Beef,20.5,4.5,92.25
1240 Ikinari Steak,112 : Chuck Eye,8.5,6.5,55.25
1241 The Breslin,115 : Export Ribeye,29.96,12,359.52
1242 Temple Court,299 : Whole Lamb,83,7.4,614.2
1243 Trapizzino,138 : Beef Tongue,249.9,6.98,1744.8
1243 Trapizzino,119 : Ground Beef,949.175,4.5,4271.31
1243 Trapizzino,205 : Lamb Fat Organs,21.8,3,65.4
1243 Trapizzino,112 : Chuck Eye,207.12,5.39,1115.85
1245 The Rare Bit,119 : Ground Beef,130.47,4.33,564.75
1245 The Rare Bit,208 : Leg of Lamb,280.805,4.69,1317.72
1245 The Rare Bit,142 : Chuck Underblade,29.5,6.43,189.75
1245 The Rare Bit,141 : Beef for Grinding,526.62,3.92,2066.48
1245 The Rare Bit,128 : Short Ribs,135.39,4,541.56
1245 The Rare Bit,419 : Pork Trim,1046.625,3.5,3663.25
1245 The Rare Bit,135 : Tenderloin,13,18,234
1245 The Rare Bit,212 : Lamb Shank,46.46,4,185.84
1245 The Rare Bit,202 : Lamb Bone in Breast,57,4,228
1245 The Rare Bit,404 : Pork Belly,193.16,3.9,754.14
1245 The Rare Bit,152: Mock Tender,36.16,4,144.64
1245 The Rare Bit,107 : Beef Bones,328.88,2,657.76
1245 The Rare Bit,123 : Beef Organs,175.08,1.5,262.63
1245 The Rare Bit,207 : Lamb Saddle Chops,28,4,112
1245 The Rare Bit,416 : Pork Backfat,15,2,30
1245 The Rare Bit,105 : Top Blade Roast,143.71,4,574.84
1245 The Rare Bit,146 : Beef Patties,15,5,75
1245 The Rare Bit,140 : Tri-Tip,8.25,4,33
1245 The Rare Bit,109 : Brisket,9.5,5.55,52.73
1245 The Rare Bit,116 : Eye of Round,29.77,4,119.08
1245 The Rare Bit,412 : Pork Boneless Ham,51.48,3.5,180.18
1245 The Rare Bit,166 : Rooster St. Hot Dogs,3,0,0
1245 The Rare Bit,117 : Flank Steak,20,4,80
1245 The Rare Bit,111 : Chuck Roll,469.07,5.75,2697.17
1245 The Rare Bit,130 : Bnls Top Sirloin Butt,105.54,4,422.16
1245 The Rare Bit,131 : Skirt,25.44,4,101.76
1245 The Rare Bit,112 : Chuck Eye,190.44,4.61,877.51
1245 The Rare Bit,209 : Lamb Neck,52.94,4.25,225
1245 The Rare Bit,415 : Pork Bones,15,2,30
1245 The Rare Bit,407 : Porterhouse Pork Chops,36.5,4,146
1245 The Rare Bit,115 : Export Ribeye,53.55,12,642.6
1245 The Rare Bit,213 : Lamb Shoulder,94.59,4.83,456.99
1245 The Rare Bit,409 : Pork Spare Ribs,156.405,4.59,718.56
1245 The Rare Bit,214 : Lamb Trim,35.92,4,143.68
1246 Buona Foods,165: 4oz Frozen Mushroom Patties 30#/cs,1159,3.75,4346.25
1255 Fig and Pig,119 : Ground Beef,150,4.5,675
1256 Rebel Ventures,111 : Chuck Roll,25.24,5.75,145.13
1256 Rebel Ventures,146 : Beef Patties,23.91,5,119.55
1275 Oxalis,130 : Bnls Top Sirloin Butt,9.26,6.8,62.97
13 Big Bear Cafe,413 : Pork Shanks,34.59,3,103.77
13 Big Bear Cafe,128 : Short Ribs,20.89,6.5,135.79
13 Big Bear Cafe,212 : Lamb Shank,12.77,6.25,79.81
13 Big Bear Cafe,403 : Pork Picnic Shoulder,8.81,5,44.05
13 Big Bear Cafe,419 : Pork Trim,73.09,3.36,245.41
13 Big Bear Cafe,109 : Brisket,11.75,4,47
13 Big Bear Cafe,127 : Beef Shanks,32.45,4.75,154.14
13 Big Bear Cafe,124 : Oxtail,30,5.31,159.38
13 Big Bear Cafe,163: Hotdogs,10,4,40
13 Big Bear Cafe,105 : Top Blade Roast,12,6,72
13 Big Bear Cafe,119 : Ground Beef,963.59,4.5,4336.19
13 Big Bear Cafe,116 : Eye of Round,18.02,4,72.08
13 Big Bear Cafe,142 : Chuck Underblade,15.5,9.5,147.25
13 Big Bear Cafe,140 : Tri-Tip,10.4,4,41.6
1304 French Louie,109 : Brisket,32.36,5.55,179.6
14 BKLYN Larder,107 : Beef Bones,50.45,2,100.9
14 BKLYN Larder,416 : Pork Backfat,3.48,2,6.96
14 BKLYN Larder,208 : Leg of Lamb,10.81,8,86.48
14 BKLYN Larder,213 : Lamb Shoulder,24.27,8,194.16
14 BKLYN Larder,138 : Beef Tongue,7.37,7.5,55.28
14 BKLYN Larder,140 : Tri-Tip,7.46,7.5,55.95
14 BKLYN Larder,109 : Brisket,158.91,5.51,876.31
14 BKLYN Larder,139 : Top Round,634.6,5.5,3490.34
14 BKLYN Larder,124 : Oxtail,21.15,4,84.6
14 BKLYN Larder,105 : Top Blade Roast,25.21,4,100.84
14 BKLYN Larder,119 : Ground Beef,414.65,4.5,1865.93
14 BKLYN Larder,127 : Beef Shanks,25.12,4.75,119.32
14 BKLYN Larder,411 : Pork Whole Ham,116.57,3,349.71
1499 Encore,126 : Bnls Ribeye,25,14,350
1500 Golden Diner,146 : Beef Patties,337.85,4.5,1520.35
1500 Golden Diner,128 : Short Ribs,33.2,4,132.8
1501 Racine's,208 : Leg of Lamb,51.015,5.63,287.02
1501 Racine's,213 : Lamb Shoulder,52.12,4.58,238.6
1501 Racine's,212 : Lamb Shank,5.96,4,23.84
1501 Racine's,152: Mock Tender,13.26,4,53.04
1501 Racine's,409 : Pork Spare Ribs,30.12,4,120.48
1501 Racine's,105 : Top Blade Roast,67.39,4,269.56
1501 Racine's,116 : Eye of Round,4.7,4,18.8
1501 Racine's,123 : Beef Organs,10,1.5,15
1501 Racine's,112 : Chuck Eye,8.07,4,32.28
1501 Racine's,138 : Beef Tongue,17.93,4,71.72
1501 Racine's,118 : Flap Steak,6.78,8.5,57.63
1501 Racine's,127 : Beef Shanks,20.41,4,81.64
1501 Racine's,140 : Tri-Tip,17.98,6.44,115.85
1501 Racine's,128 : Short Ribs,9.32,4,37.28
1501 Racine's,421: Whole Pork Rib Roast,1161.81,9,10456.29
1501 Racine's,998: Dry Age Fee,1456.72,1.05,1529.59
1501 Racine's,130 : Bnls Top Sirloin Butt,149.69,6.47,968.84
1501 Racine's,135 : Tenderloin,462.44,18,8323.92
1501 Racine's,420: Pork Shortloin,227.6,9,2048.4
1501 Racine's,142 : Chuck Underblade,53.22,6.38,339.38
1501 Racine's,404 : Pork Belly,113.88,4.1,467.33
1501 Racine's,133 : Bnls Strip Loin,22.35,14,312.9
1501 Racine's,107 : Beef Bones,37.32,2,74.64
1501 Racine's,139 : Top Round,372.13,5.5,2046.77
1501 Racine's,115 : Export Ribeye,53.13,12,637.56
1501 Racine's,124 : Oxtail,47.96,5.04,241.76
1501 Racine's,119 : Ground Beef,111.5,4.5,501.78
1501 Racine's,202 : Lamb Bone in Breast,796.56,5.23,4169.46
1501 Racine's,144 : Bone in Strip,151.67,12,1820.04
1501 Racine's,407 : Porterhouse Pork Chops,114.1,7.44,848.9
1502 Gumption Coffee,109 : Brisket,67,5.55,371.85
1502 Gumption Coffee,107 : Beef Bones,13.5,2,27
1503 Eugene's,123 : Beef Organs,111.2,1.5,166.8
1503 Eugene's,107 : Beef Bones,397.58,2,795.16
1503 Eugene's,404 : Pork Belly,679.83,5,3399.15
1503 Eugene's,128 : Short Ribs,690.44,6.37,4398.61
1503 Eugene's,112 : Chuck Eye,19.28,4,77.12
1503 Eugene's,105 : Top Blade Roast,56.43,4,225.72
1503 Eugene's,122 : Beef Navel,29.82,5.55,165.5
1503 Eugene's,414 : Ground Pork,30.19,3.5,105.67
1503 Eugene's,124 : Oxtail,19.86,4,79.44
1503 Eugene's,419 : Pork Trim,85.89,3.5,300.62
1503 Eugene's,144 : Bone in Strip,540.99,9.16,4954.71
1503 Eugene's,115 : Export Ribeye,21.61,9,194.49
1503 Eugene's,409 : Pork Spare Ribs,142.53,5.65,804.65
1503 Eugene's,109 : Brisket,676.9,5.55,3756.8
1503 Eugene's,148 : Marrow Bones,100.585,2.5,251.47
1503 Eugene's,141 : Beef for Grinding,559.695,4,2238.78
1504 Cafe Baladi,208 : Leg of Lamb,53,7.15,378.95
1504 Cafe Baladi,214 : Lamb Trim,41.2,6.95,286.34
1505 The Uptown Garrison,105 : Top Blade Roast,8.79,8.5,74.72
1505 The Uptown Garrison,140 : Tri-Tip,6.97,7.5,52.28
1505 The Uptown Garrison,128 : Short Ribs,745.38,6.5,4845.06
1505 The Uptown Garrison,130 : Bnls Top Sirloin Butt,22.53,8.5,191.51
1505 The Uptown Garrison,146 : Beef Patties,762.67,4.5,3433.77
1506 Otis,142 : Chuck Underblade,18,8.5,153
1506 Otis,402 : Pork Boston Butt,15.5,5,77.5
1507 Dos Toros - 6th Ave.,111 : Chuck Roll,52.4,5.75,301.3
1507 Dos Toros - 6th Ave.,141 : Beef for Grinding,10.05,4,40.2
1507 Dos Toros - 6th Ave.,130 : Bnls Top Sirloin Butt,11.93,8.5,101.41
1507 Dos Toros - 6th Ave.,153: Chip Steak,78.39,7.5,587.93
1508 Nate Snyder,402 : Pork Boston Butt,8.5,5.5,46.75
1508 Nate Snyder,131 : Skirt,15.5,8.5,131.75
1509 Junzi - Bleecker,413 : Pork Shanks,31.1,3,93.3
1510 Riverdale School,119 : Ground Beef,60.3,4.5,271.35
1510 Riverdale School,146 : Beef Patties,121.13,5,605.65
1510 Riverdale School,165: 4oz Frozen Mushroom Patties 30#/cs,29.4,5.05,148.47
1511 Peach Tree Catering,139 : Top Round,18.48,5.5,101.64
1511 Peach Tree Catering,419 : Pork Trim,30.48,3.5,106.69
1511 Peach Tree Catering,128 : Short Ribs,9.29,4.88,45.34
1511 Peach Tree Catering,135 : Tenderloin,1443.64,18,25985.52
1511 Peach Tree Catering,148 : Marrow Bones,52.62,2.5,131.55
1511 Peach Tree Catering,124 : Oxtail,12.38,4.51,55.86
1511 Peach Tree Catering,211 : Lamb Saddle,10.33,8.89,91.8
1511 Peach Tree Catering,119 : Ground Beef,141.98,4.5,638.93
1511 Peach Tree Catering,404 : Pork Belly,142.71,5,713.55
1511 Peach Tree Catering,142 : Chuck Underblade,22.19,8.33,184.74
1511 Peach Tree Catering,109 : Brisket,110.6,5.37,594.15
1511 Peach Tree Catering,405 : Pork Country Rib Rack,25.87,6,155.22
1511 Peach Tree Catering,130 : Bnls Top Sirloin Butt,99.83,8.01,799.5
1511 Peach Tree Catering,208 : Leg of Lamb,11,6,66
1511 Peach Tree Catering,214 : Lamb Trim,10.245,7.5,76.84
1511 Peach Tree Catering,107 : Beef Bones,62.17,2,124.34
1511 Peach Tree Catering,409 : Pork Spare Ribs,6.025,4.31,25.97
1511 Peach Tree Catering,133 : Bnls Strip Loin,277.64,14,3886.96
1511 Peach Tree Catering,126 : Bnls Ribeye,49.54,14,693.56
1511 Peach Tree Catering,131 : Skirt,83.69,8.5,711.37
1511 Peach Tree Catering,402 : Pork Boston Butt,90.07,5.37,483.87
1512 Barbuzzo,146 : Beef Patties,40.14,3,120.42
1513 The Good King Tavern,146 : Beef Patties,24.75,5,123.75
1514 Jezabel's,146 : Beef Patties,28.26,4.28,121
1514 Jezabel's,419 : Pork Trim,11.06,3.5,38.71
1514 Jezabel's,119 : Ground Beef,100.8,4.5,453.6
1514 Jezabel's,118 : Flap Steak,4.04,8.5,34.34
1514 Jezabel's,402 : Pork Boston Butt,17.68,5.5,97.24
1515 Mint Kitchen,119 : Ground Beef,1508.38,4.5,6787.75
1515 Mint Kitchen,130 : Bnls Top Sirloin Butt,11.5,8.5,97.75
1515 Mint Kitchen,997: Dry Age Cut/Vac/Portion,11.5,1,11.5
1516 San Pedro,402 : Pork Boston Butt,732.195,5,3660.99
1516 San Pedro,138 : Beef Tongue,11.2,6,67.2
1516 San Pedro,153: Chip Steak,1117.68,7.5,8382.64
1516 San Pedro,416 : Pork Backfat,10.025,2,20.05
1516 San Pedro,115 : Export Ribeye,14.22,12,170.64
1516 San Pedro,403 : Pork Picnic Shoulder,427.365,5,2136.83
1516 San Pedro,409 : Pork Spare Ribs,6.18,3.5,21.63
1518 Johnny Brenda's,146 : Beef Patties,55.5,3.85,213.68
1519 Rudolf Steiner Fellowship,119 : Ground Beef,801.3,3.75,3004.88
1519 Rudolf Steiner Fellowship,108 : Bottom Round,14.5,5,72.5
1519 Rudolf Steiner Fellowship,130 : Bnls Top Sirloin Butt,67.2,7.5,504
1519 Rudolf Steiner Fellowship,132 : Stew Meat,405.7,5.26,2133.83
1519 Rudolf Steiner Fellowship,111 : Chuck Roll,5.2,5.75,29.9
1526 KIPP NYC College Prep High School,109 : Brisket,12.75,5.55,70.76
1526 KIPP NYC College Prep High School,139 : Top Round,20.37,5.5,112.04
1526 KIPP NYC College Prep High School,119 : Ground Beef,1,4.5,4.5
1526 KIPP NYC College Prep High School,112 : Chuck Eye,13.2,6.5,85.8
1527 Electric Lemon,997: Dry Age Cut/Vac/Portion,12.11,1.45,17.56
1527 Electric Lemon,613 : Pasture Raised Chicken 2.25 lb,8,13.75,110
1527 Electric Lemon,213 : Lamb Shoulder,15.29,8,122.32
1527 Electric Lemon,135 : Tenderloin,29.57,18,532.26
1527 Electric Lemon,119 : Ground Beef,20.21,4.5,90.95
1527 Electric Lemon,146 : Beef Patties,32.43,5,162.15
1527 Electric Lemon,116 : Eye of Round,31.49,6.5,204.7
1527 Electric Lemon,133 : Bnls Strip Loin,56.18,14,786.52
1528 Greene Hill Food Co-op,117 : Flank Steak,96.18,8.5,817.55
1528 Greene Hill Food Co-op,130 : Bnls Top Sirloin Butt,51.24,9.18,470.54
1528 Greene Hill Food Co-op,109 : Brisket,10.53,6.4,67.39
1528 Greene Hill Food Co-op,128 : Short Ribs,12.12,7,84.84
1528 Greene Hill Food Co-op,137 : Teres Major,21.89,8.5,186.08
1528 Greene Hill Food Co-op,164: 5.3oz Frozen Mushroom Patties 1#/pk 24#/cs,16.46,5.05,83.12
1528 Greene Hill Food Co-op,140 : Tri-Tip,29.75,7.5,223.14
1528 Greene Hill Food Co-op,115 : Export Ribeye,15.17,13,197.21
1528 Greene Hill Food Co-op,404 : Pork Belly,9.39,6,56.34
1528 Greene Hill Food Co-op,409 : Pork Spare Ribs,29.79,5.75,171.29
1528 Greene Hill Food Co-op,119 : Ground Beef,116.5,5.5,640.76
1528 Greene Hill Food Co-op,147:Flatiron,12.23,10,122.3
1529 Din Yates,152: Mock Tender,5.75,4,23
